ID,Home_coun,Cur_Coun,Coun_YR_Which,Coun_YR_Which_clean
291,Switzerland,Malaysia,"spain, france, australia, austria, slovenia, slovakia, hungary, poland, czech republic, estonia, lithuania","Spain, France, Australia, Austria, Slovenia, Slovakia, Hungary, Poland, Czech Republic, Estonia, Lithuania"
292,Switzerland,Spain,"bulgaria, greece, poland, czechia, sri lanka, oman","Bulgaria, Greece, Poland, Czech Republic, Sri Lanka, Oman"
293,Poland,Sweden,"Spain, Portugal, Italy, Czech Republic, Germany","Spain, Portugal, Italy, Czech Republic, Germany"
294,Netherlands,United Kingdom,United States of America,United States of America
295,Bosnia and Herzegovina,Thailand,"Poland, Japan, Germany, Italy","Poland, Japan, Germany, Italy"
296,Philippines,Ecuador,"Croatia, Singapour, Vietnam, Germany","Croatia, Singapore, Vietnam, Germany"
297,France,Philippines,"Morroco, Egypt","Morocco, Egypt"
298,United Kingdom,United Kingdom,Thailand,Thailand
299,Indonesia,Croatia,"Israel, US, Netherland, Portugal, Spain","Israel, United States of America, Netherlands, Portugal, Spain"
300,Indonesia,United States of America,"Thailand, Sri Lanka, Philippines, Singapore, Vietnam, Japan, Korea, Malaysia","Thailand, Sri Lanka, Philippines, Singapore, Vietnam, Japan, South Korea, Malaysia"
301,Slovenia,United Kingdom,UK; Portugal; Spain; Turkey; Italy; Japan; Canada,"United Kingdom, Portugal, Spain, Turkey, Italy, Japan, Canada"
302,United Kingdom,China,"Filipiny, Tajlandia, Grenada, St Vincent, Grenadines, Czech, Malezja, China, UK, Spain","Grenada, Czech Republic, China, United Kingdom, Spain"
303,Australia,United States of America,"Croatia, Macedonia, Spain, Italy","Croatia, Spain, Italy"
304,Australia,Slovenia,"Belgium, Spain, Morocco","Belgium, Spain, Morocco"
305,United States of America,United Kingdom,"Us, Israel, France, Spain","United States of America, Israel, France, Spain"
306,UK,Malaysia,"costa rica, mexico, brasil","Costa Rica, Mexico, Brazil"
307,United Kingdom,Germany,"france, slovenia, england, scotland, germany","France, Slovenia, United Kingdom, Germany"
308,Indonesia,Spain,"Serbia, Kosovo",Serbia
309,Germany,North Macedonia,"Italy, Turkey, Bulgaria, Serbia","Italy, Turkey, Bulgaria, Serbia"
310,New York,United Kingdom,"North Macedonia, Greece, Saudi Arabia","North Macedonia, Greece, Saudi Arabia"
311,Poland,Germany,"türkiye, qatar",Qatar
312,United States of America,North Macedonia,Albania,Albania
313,Italy,Vietnam,"Jordan, North Macedonia, Spain, Germany","Jordan, North Macedonia, Spain, Germany"
314,Brazil,Thailand,italy,Italy
315,uk,Spain,turkey,Turkey
316,United States of America,United Kingdom,United States of America,United States of America
317,Poland,Poland,"italy france, spain","Italy, France, Spain"
318,Italy,Greece,"France, Malta, Vietnam, Singapore, Indonesia, Denmark, Sweden, Italy, UAE, Portugal","France, Malta, Vietnam, Singapore, Indonesia, Denmark, Sweden, Italy, United Arab Emirates, Portugal"
319,Italy,Cape Verde,Scotland,United Kingdom
320,Mexico,Spain,"Turkey, Germany, Holland, France","Turkey, Germany, Netherlands, France"
321,Poland,Spain,"EUROPE, Thailand",Thailand
322,Uk,Portugal,"Greece, Italy, Spain","Greece, Italy, Spain"
323,Croatia,Spain,"Italy, Finland, Germany","Italy, Finland, Germany"
324,Australia,Spain,"IT, FR",
325,France/UK,Spain,"croatia, montenegro, hungary","Croatia, Montenegro, Hungary"
326,UK,Poland,Vietnam,Vietnam
327,Indonesia,Slovenia,"canada, United States of America, mexico, thailand, indonesia, germany, portugal, bulgaria, hungary, bosnia, greece, albania, turkey, spain, japan, morocco","Canada, United States of America, Mexico, Thailand, Indonesia, Germany, Portugal, Bulgaria, Hungary, Bosnia and Herzegovina, Greece, Albania, Turkey, Spain, Japan, Morocco"
328,Germany,Spain,"Brazil, UK, Spain, Portugal, Barbados, Guyana","Brazil, United Kingdom, Spain, Portugal, Barbados, Guyana"
329,Germany,North Macedonia,"Morocco, Malaysia, Singapore, Thailand","Morocco, Malaysia, Singapore, Thailand"
330,Singapore,Philippines,Africa,
331,Poland,Montenegro,quatar,
332,Germany,Slovenia,"netherlands, denmark, spain","Netherlands, Denmark, Spain"
333,Singapore,Saudi Arabia,New Zealand,New Zealand
334,Pakistan,Romania,THAILAND,Thailand
335,New York,Spain,"United States of America, ENG",United States of America
336,Ireland,Thailand,"Uganda, Bulgaria, Serbia, Bosnia, Herzegovina","Uganda, Bulgaria, Serbia, Bosnia and Herzegovina"
337,Germany,United States of America,"South Korea, Vietnam, Philippines","South Korea, Vietnam, Philippines"
338,United Kingdom,Malaysia,Thailand,Thailand
339,France,United Kingdom,"Sweden, Denmark, Germany, tunisia, Malta, San Marino, France, Italy, Spain Portugal, Greenland, Iceland","Sweden, Denmark, Germany, Tunisia, Malta, San Marino, France, Italy, Spain, Portugal, Iceland"
340,Turkey,Spain,"Romania, France, Germany, Croatia","Romania, France, Germany, Croatia"
341,United States of America,United States of America,"croatia, germany","Croatia, Germany"
342,Australia,Brazil,UK,United Kingdom
343,France,Malta,"Portugal, Spain","Portugal, Spain"
344,France,Georgia,Turkey,Turkey
345,Philippines,Turkey,"Turkiye, Kazakhstan, China, Azerbaïdjan","Turkey, Kazakhstan, China"
346,Indonesia,Croatia,"Netherlands, Portugal, Spain","Netherlands, Portugal, Spain"
347,Indonesia,United States of America,"Thailand, Sri Lanka, Philippines, Singapore, Vietnam, Japan, Korea, Malaysia","Thailand, Sri Lanka, Philippines, Singapore, Vietnam, Japan, South Korea, Malaysia"
348,Slovenia,United Kingdom,Portugal; Spain; Turkey; Japan; Canada,"Portugal, Spain, Turkey, Japan, Canada"
349,United Kingdom,China,"Filipiny, Tajlandia, Grenada, St Vincent, Grenadines, Czech, Malezja, China, UK, Spain","Grenada, Czech Republic, China, United Kingdom, Spain"
350,Australia,United States of America,"Croatia, Makedonia, Spain, Italy","Croatia, Spain, Italy"
351,Australia,Slovenia,Morocco,Morocco
352,UK,Malaysia,Latin America,
353,United Kingdom,Germany,"france, slovenia, england, scotland, germany","France, Slovenia, United Kingdom, Germany"
354,Indonesia,Spain,Balkan,
355,Germany,North Macedonia,"Italy, Turkey, Bulgaria","Italy, Turkey, Bulgaria"
356,Poland,Germany,"turkey, qatar","Turkey, Qatar"
357,United States of America,North Macedonia,Albania,Albania
358,Italy,Vietnam,"North Macedonia, Spain, Germany","North Macedonia, Spain, Germany"
359,Brazil,Thailand,IT,
360,uk,Spain,Turkey,Turkey
361,United States of America,United Kingdom,United States of America,United States of America
362,Poland,Poland,"italy france, spain, gibraltar","Italy, France, Spain"
363,Italy,Greece,"France, Malta, Vietnam, Singapore, Indonesia, Denmark, Sweden, Italy, UAE, Portugal","France, Malta, Vietnam, Singapore, Indonesia, Denmark, Sweden, Italy, United Arab Emirates, Portugal"
364,Italy,Cape Verde,UK,United Kingdom
365,Mexico,Spain,"Spain, Turkey, Germany, Netherlands, France","Spain, Turkey, Germany, Netherlands, France"
366,Uk,Portugal,"Germany, Greece, Italy, Spain","Germany, Greece, Italy, Spain"
367,Croatia,Spain,"Italy, Finland, Germany","Italy, Finland, Germany"
368,Australia,Spain,"IT, FR",
369,France/UK,Spain,"Montenegro, Hungary, Serbia","Montenegro, Hungary, Serbia"
370,UK,Poland,Vietnam,Vietnam
371,Indonesia,Slovenia,"USA, mexico, thailand, indonesia, germany, portugal, bulgaria, hungary, bosnia, greece, albania, turkey, spain, japan, morocco","United States of America, Mexico, Thailand, Indonesia, Germany, Portugal, Bulgaria, Hungary, Bosnia and Herzegovina, Greece, Albania, Turkey, Spain, Japan, Morocco"
372,Germany,Spain,"Brazil, UK, Spain, Portugal, Barbados, Guyana","Brazil, United Kingdom, Spain, Portugal, Barbados, Guyana"
373,Germany,North Macedonia,"Morocco, Malaysia, Singapore, Thailand","Morocco, Malaysia, Singapore, Thailand"
374,Singapore,Philippines,"EU, Africa, Asia",
375,Germany,Slovenia,"netherlands, denmark, spain, cyprus, germany","Netherlands, Denmark, Spain, Cyprus, Germany"
376,Singapore,Saudi Arabia,"MZ, Aust",
377,Pakistan,Romania,Thai,
378,New York,Spain,"United States of America, UK","United States of America, United Kingdom"
379,Germany,United States of America,Asia,
380,United Kingdom,Malaysia,Asia,
381,France,United Kingdom,"Norway, Ecuador, Sweden, Denmark, Germany, tunisia, Malta, San Marino, France, Italy, Spain Portugal, Greenland, Iceland","Norway, Ecuador, Sweden, Denmark, Germany, Tunisia, Malta, San Marino, France, Italy, Spain, Portugal, Iceland"
382,United States of America,United States of America,"uk, croatia, germany","United Kingdom, Croatia, Germany"
383,Australia,Brazil,UK,United Kingdom
384,France,Malta,Portugal,Portugal
385,Philippines,Turkey,Middle EAst,
386,Finland,Italy,"Finland, Denmark, Netherlands, Spain, Italy, Morocco, Thailand, Vietnam, China (Hong Kong), Estonia, Latvia, Lithuania, Poland, Slovakia, Hungary, Romania, Czech, Germany","Finland, Denmark, Netherlands, Spain, Italy, Morocco, Thailand, Vietnam, China, Estonia, Latvia, Lithuania, Poland, Slovakia, Hungary, Romania, Czech Republic, Germany"
387,Sweden,Portugal,"Mexico, Brasil, Costa Rica, Chili","Mexico, Brazil, Costa Rica, Chile"
388,Germany,Hungary,"Home in Germany, Austria, Greece, Spain, Portugal, Bulgaria and Croatia","Germany, Austria, Greece, Spain, Portugal, Bulgaria, Croatia"
389,Israel,Cambodia,"Laos, Cambodia","Laos, Cambodia"
390,Iran,Hungary,"UK ,Spain, Portugal, Slovenia, Belgium, The Netherlands, Italy, Romania, Tunisia, Turkey","United Kingdom, Spain, Portugal, Slovenia, Belgium, Netherlands, Italy, Romania, Tunisia, Turkey"
391,Slovenia,Indonesia,"Germany, Italy, Indonesia, Spain, Egypt","Germany, Italy, Indonesia, Spain, Egypt"
392,Israel,Israel,"PERU, COLOMBIA, MEXICO, ARGENTINA, Belgium","Peru, Colombia, Mexico, Argentina, Belgium"
393,Minsk,Montenegro,"Italy, turkey, Albania","Italy, Turkey, Albania"
394,Netherlands,Vietnam,"Mexico, Netherlands, Argentina, Georgia, Turkey, Italy, Germany, Denmark (weekend trip with friends) Oman (holiday) and Vietnam. End of the year in Mexico again","Mexico, Netherlands, Argentina, Georgia, Turkey, Italy, Germany, Denmark, Oman, Vietnam"
395,United States of America,Italy,"Portugal, France, Italy, Albania, Montenegro, Croatia, Bosnia & Herzegovina","Portugal, France, Italy, Albania, Montenegro, Croatia, Bosnia and Herzegovina"
396,Bulgaria,Italy,"Austria, France, Spain, Sweden, Romania, Italy","Austria, France, Spain, Sweden, Romania, Italy"
397,Slovakia,Italy,"Albania, Montenegro, North Macedonia, Greece, Lithuania, Spain, England, Poland, Czechia, Canary Islands","Albania, Montenegro, North Macedonia, Greece, Lithuania, Spain, United Kingdom, Poland, Czech Republic"
398,Bulgaria,Hungary,"Home Bulgaria, Greece and Trukey, Latvia Estonia (Tallin). I spent most of my time in Greece","Bulgaria, Greece, Latvia, Estonia"
399,France,France,"Morocco, Costa Rica, Portugal","Morocco, Costa Rica, Portugal"
400,france,France,Madeira and Morocco,Morocco
401,France,France,"Spain, Portugal, Switzerland, Indonesia","Spain, Portugal, Switzerland, Indonesia"
402,Serbia,Bosnia and Herzegovina,"Serbia, Slovenia, Slovakia, Italy, United States of America","Serbia, Slovenia, Slovakia, Italy, United States of America"
403,Puerto Rico,Vietnam,"Albania, Bulgaria, Greece, Mexico","Albania, Bulgaria, Greece, Mexico"
404,Hungary,Vietnam,"Se asia, europe",
405,Sweden,Vietnam,"Finland, Estonia, Korea, Thailand, Japan, Vietnam, Laos","Finland, Estonia, South Korea, Thailand, Japan, Vietnam, Laos"
406,Vietnam,Portugal,"Vietnam, Italy, Spain, Indonesia, Portugal","Vietnam, Italy, Spain, Indonesia, Portugal"
407,Russia,Montenegro,"Kazahstan, Bosnia, Serbia, Turkey","Bosnia and Herzegovina, Serbia, Turkey"
408,United States of America,Vietnam,"Taiwan, Vietnam, The Netherlands, Germany, Czech Republic, Belgium","Taiwan, Vietnam, Netherlands, Germany, Czech Republic, Belgium"
409,Vietnam,France,Italy,Italy
410,I am dual nationality (Australian and Greek) and I have lived in different places most of my life.,Vietnam,"Greece, Germany, Thailand and Australia","Greece, Germany, Thailand, Australia"
411,Russia,Montenegro,"Serbia, Bosnia and Hercegovina, Russia","Serbia, Bosnia and Herzegovina, Russia"
412,Russia,Montenegro,"Russia, Kazakhstan, Georgia, Turkey, Bosnia&Herzegovina, Bulgaria, Serbia, Montenegro","Russia, Kazakhstan, Georgia, Turkey, Bosnia and Herzegovina, Bulgaria, Serbia, Montenegro"
413,Russia,Montenegro,"Bosnia and Herzegovina, Turkey, Republic of Moldova","Bosnia and Herzegovina, Turkey, Moldova"
414,Brazil,Slovenia,"Italy, Croatia, Norway, United States of America, Colombia","Italy, Croatia, Norway, United States of America, Colombia"
415,Spain,Spain,"Germany, Poland","Germany, Poland"
416,United States of America,Vietnam,"Mexico, United States of America, Japan, Thailand, Vietnam","Mexico, United States of America, Japan, Thailand, Vietnam"
417,France,France,"Australia, Indonesia, United States of America, Vietnam, Spain, Belgium","Australia, Indonesia, United States of America, Vietnam, Spain, Belgium"
418,Columbia,North Macedonia,"Italy, Spain and Croatia","Italy, Spain, Croatia"
419,Taiwan,Vietnam,"Australia, Japan, Sir Lanka, Indonesia, Malasia, Thailand, Vietnam, Portugal, Spain, France","Australia, Japan, Indonesia, Thailand, Vietnam, Portugal, Spain, France"
420,Russia,Montenegro,"Georgia, Armenia, Turky","Georgia, Armenia, Turkey"
421,Russia,Montenegro,"France, Croatia, Serbia, Spain, Austria","France, Croatia, Serbia, Spain, Austria"
422,Russia,Austria,"Serbia, Bosnia and Herzegovina","Serbia, Bosnia and Herzegovina"
423,Russia,Montenegro,"Germany, Serbia, Bosnia and Herzegovina","Germany, Serbia, Bosnia and Herzegovina"
424,Singapore,Vietnam,"Japan, Singapore, Taiwan, China","Japan, Singapore, Taiwan, China"
425,Czechia,Vietnam,"United States of America, Slovakia, Germany, Hungary, UAE","United States of America, Slovakia, Germany, Hungary, United Arab Emirates"
426,Russia,Montenegro,"Moldova, Türkiye, Bosnia and Herzegovina, Russia","Moldova, Bosnia and Herzegovina, Russia"
427,Vietnam,Netherlands,"Spain, Austria, Germany, Italy, Czech Republic, Belgium, Slovakia, Slovenia, Romania, Hungary, Croatia, Poland","Spain, Austria, Germany, Italy, Czech Republic, Belgium, Slovakia, Slovenia, Romania, Hungary, Croatia, Poland"
428,Israel,Israel,"Thailand, South Korea, Japan","Thailand, South Korea, Japan"
429,Israel,Germany,"Israel, uk, ys , serbia","Israel, United Kingdom, Serbia"
430,Israel,Austria,"Mexico, spain, france, italy, israel, austria, United States of America, england","Mexico, Spain, France, Italy, Israel, Austria, United States of America, United Kingdom"
431,Israel,United States of America,"United States of America, israel, germany, sweden","United States of America, Israel, Germany, Sweden"
432,Moldova,Germany,"Portugal, Denmark and Germany","Portugal, Denmark, Germany"
433,Germany,Germany,"Japan, United States of America, italy","Japan, United States of America, Italy"
434,Germany,Germany,"Asia, Europe, America",United States of America
435,Germany,Germany,Mexico,Mexico
436,Germany,Germany,Italy Spain Portugal Argentina,"Italy, Spain, Portugal, Argentina"
437,Germany,Germany,"Spanien, Niederlande, Frankreich",
438,Germany,Germany,"France, Dubai, England, sieben, United States of America","France, United Kingdom, United States of America"
439,Germany,Germany,france italy spane portugal,"France, Italy, Portugal"
440,Australia,Germany,Japan,Japan
441,Germany,Germany,"United States of America, UK, France, Canada, Germany and Spain","United States of America, United Kingdom, France, Canada, Germany, Spain"
442,Germany,Germany,Italy france greece,"Italy, France, Greece"
443,Germany,Germany,"Spain, Turkey, Bulgaria, Russia, New Zealand, United States of America, England, France, Canada","Spain, Turkey, Bulgaria, Russia, New Zealand, United States of America, United Kingdom, France, Canada"
444,Germany,Germany,"Switzerland, Italy, Spain, France, Denmark, Norway,","Switzerland, Italy, Spain, France, Denmark, Norway"
445,Germany,Germany,"Spanien, Frankreich, Italien, Schweiz",
446,Germany,Germany,"Egypt, romania, Thailand, Hongkong","Egypt, Romania, Thailand"
447,Germany,Germany,"France, Singapour, United States of America, Itsly, UK, UEA","France, Singapore, United States of America, Italy, United Kingdom, United Arab Emirates"
448,Berlin,Germany,"Italien,spaniem,albania,france,United States of America","Albania, France, United States of America"
449,Germany,Germany,United States of America italy Spanien germany,"United States of America, Italy, Germany"
450,Germany,Germany,"Germany, Switzerland, Czechia","Germany, Switzerland, Czech Republic"
451,Germany,Germany,"Lyon, New York, Toronto, Kopenhagen und Warschau",
452,Germany,Germany,"Germany, france, netherlands, italy, spain, GRB","Germany, France, Netherlands, Italy, Spain"
453,germany,Germany,"america, england, africa, germany, island","United States of America, United Kingdom, Germany"
454,Cyprus,Germany,"Jordan, Ireland, UAE, Spain, Taiwan, China, Thailand, The Netherlands, Mexico, United States of America, Greece, Austria","Jordan, Ireland, United Arab Emirates, Spain, Taiwan, China, Thailand, Netherlands, Mexico, United States of America, Greece, Austria"
455,Japan,Germany,"Germany, italy and france","Germany, Italy, France"
456,China,Thailand,"Thailand, China, Japan, Indonesia, Singapore, Malaysia","Thailand, China, Japan, Indonesia, Singapore, Malaysia"
457,China,China,"France, Italy, the United Kingdom, Iceland, Morocco, Spain","France, Italy, United Kingdom, Iceland, Morocco, Spain"
458,China,China,"Thailand, Malaysia, South Korea, Japan","Thailand, Malaysia, South Korea, Japan"
459,China,China,"US, Uk","United States of America, United Kingdom"
460,China,China,"Singapore, Thailand","Singapore, Thailand"
461,China,USA,"United Kingdom, France, Italy, South Korea, Japan, Serbia","United Kingdom, France, Italy, South Korea, Japan, Serbia"
462,China,China,"China, UK","China, United Kingdom"
463,China,China,"Thailand, Malaysia, South Korea","Thailand, Malaysia, South Korea"
464,Japan,Canada,Japan,Japan
465,Canada,Canada,Turkey,Turkey
466,Canada,Canada,USA,United States of America
467,Canada,Canada,Greece 4,Greece
468,Canada,Canada,"United States, 6 weeks",United States of America
469,Canada,Canada,"Japan, 3",Japan
470,Canada,Canada,Italy 1 month,Italy
471,New Zealand,Canada,Australia 16 weeks,Australia
472,Singapore,Canada,Mexico 2,Mexico
473,Canada,Canada,France,France
474,Romania,Canada,Sweden 4,Sweden
475,China,Canada,US,United States of America
